Include,Index,Color,Sensor Location,Sensor Type,Sensor Lot No,Sensor Info,Replicate Group,Baseline Loc.,Assoc. (Sample) Loc.,Sample ID,Sample Info,Dissoc. Loc.,Loading Loc.,Loading Sample ID,Loading Conc. (ug/ml),Loading Response,Cycle,Conc. (nM),Response,KD (M),KD2,KD Error,KD2 Error,ka (1/Ms),ka2,ka Error,ka2 Error,kdis (1/s),kdis2,kdis Error,kdis2 Error,Rmax,Rmax2,Rmax Error,Rmax2 Error,kobs (1/s),kobs2,kobs Error,kobs2 Error,Req,Req2,Req/Rmax(%),Req2/Rmax2,RSS,Full R^2,KD(%),KD2(%),File location,
x,37,#00AA46,t1D1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1D7,p1D9,h2,,p1D8,p1D5,Fab11,20,1.48,4,125,0.0011,9.919E-10,9.919E-10,0.000E00,0.000E00,4.000E04,4.000E04,0.000E00,0.000E00,3.968E-05,3.968E-05,0.000E00,0.000E00,0,0,,,5.040E-03,5.040E-03,0.000E00,0.000E00,0,0,,,0.1026,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_004.frd,
x,38,#00AA46,t1D1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1D7,p1D10,H3,,p1D8,p1D5,Fab11,20,1.48,4,125,0.1291,1.873E-12,8.815E-08,,1.142E-08,2.822E04,5.245E04,4.149E03,5.481E03,<1.0E-07,4.624E-03,,3.545E-04,0.1417,0.1112,0.0159,0.0072,3.527E-03,1.118E-02,,1.040E-03,0.1417,0.0652,100.0,58.6,0.0224,0.9875,56.0,44.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_004.frd,
x,39,#00AA46,t1D1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1D7,p1D9,h2,,p1D8,p1D6,WT,20,1.32,5,125,-3.943E-04,7.806E-10,7.806E-10,0.000E00,0.000E00,4.000E04,4.000E04,0.000E00,0.000E00,3.122E-05,3.122E-05,0.000E00,0.000E00,0,0,,,5.031E-03,5.031E-03,0.000E00,0.000E00,0,0,,,0.1149,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_004.frd,
x,40,#00AA46,t1D1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1D7,p1D10,H3,,p1D8,p1D6,WT,20,1.32,5,125,0.0981,9.179E-09,6.804E-08,7.527E-10,5.202E-09,1.157E06,1.601E04,8.108E04,1.142E03,1.062E-02,1.089E-03,4.525E-04,2.990E-05,0.0203,0.2745,0.0005,0.015,1.553E-01,3.091E-03,1.059E-02,1.727E-04,0.0189,0.1778,93.2,64.8,0.0116,0.9867,7.0,93.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_004.frd,
x,41,#FF7F00,t1E1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1E7,p1E9,h2,,p1E8,p1E2,Fab22,20,1.40,1,62.5,0.0176,1.140E-09,4.019E-08,2.858E-05,1.643E-03,8.931E06,2.533E05,4.083E09,5.601E09,1.018E-02,1.018E-02,2.552E02,3.501E02,0.0101,0.0119,4.6186,264.2308,5.684E-01,2.601E-02,5.104E02,7.001E02,0.0099,0.0073,98.2,60.9,0.0114,0.8375,46.0,54.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_005.frd,
x,42,#FF7F00,t1E1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1E7,p1E10,H3,,p1E8,p1E2,Fab22,20,1.49,1,62.5,0.141,<1.0E-12,3.404E-08,,5.964E-09,8.878E04,1.177E05,1.023E04,1.636E04,<1.0E-07,4.007E-03,,4.278E-04,0.1238,0.0959,0.0106,0.0084,5.549E-03,1.136E-02,,1.450E-03,0.1238,0.0621,100.0,64.7,0.0253,0.9878,56.0,44.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_005.frd,
x,43,#FF7F00,t1E1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1E7,p1E9,h2,,p1E8,p1E3,Fab6,20,1.25,2,62.5,0.0117,6.629E-09,2.250E03,1.111E-09,,4.411E06,7.584E-01,6.946E05,,2.924E-02,1.706E03,1.676E-03,1.029E17,0.0145,0,0.0006,,3.049E-01,1.706E03,4.509E-02,,0.0131,0,90.4,0.0,0.0248,0.7914,100.0,0.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_005.frd,
x,44,#FF7F00,t1E1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1E7,p1E10,H3,,p1E8,p1E3,Fab6,20,1.25,2,62.5,0.0828,1.277E-08,3.661E-08,1.510E-09,2.454E-09,1.941E06,4.402E04,2.069E05,2.771E03,2.478E-02,1.612E-03,1.268E-03,3.712E-05,0.0161,0.1903,0.0007,0.0084,1.461E-01,4.363E-03,1.420E-02,2.103E-04,0.0134,0.12,83.0,63.1,0.0117,0.9794,8.0,92.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_005.frd,
x,45,#FF7F00,t1E1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1E7,p1E9,h2,,p1E8,p1E4,Fab10,20,1.18,3,62.5,0.0116,2.412E-09,3.670E-08,8.288E-05,2.159E-03,8.747E06,5.748E05,1.159E10,1.713E10,2.110E-02,2.110E-02,7.244E02,1.070E03,0.0076,0.0078,10.0354,233.3835,5.678E-01,5.702E-02,1.449E03,2.141E03,0.0073,0.0049,96.3,63.0,0.0145,0.8079,49.0,51.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_005.frd,
x,46,#FF7F00,t1E1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1E7,p1E10,H3,,p1E8,p1E4,Fab10,20,1.17,3,62.5,0.0856,8.377E-09,2.561E-08,8.299E-10,1.638E-09,2.446E06,4.620E04,2.201E05,2.669E03,2.049E-02,1.183E-03,8.497E-04,3.253E-05,0.0182,0.1805,0.0006,0.0072,1.734E-01,4.071E-03,1.460E-02,1.994E-04,0.016,0.1281,88.2,70.9,0.0123,0.9794,9.0,91.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_005.frd,
x,47,#FF7F00,t1E1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1E7,p1E9,h2,,p1E8,p1E5,Fab11,20,1.46,4,62.5,0.0059,1.445E-08,6.443E-07,2.106E-08,1.142E-04,6.184E06,2.530E07,8.184E06,4.477E09,8.938E-02,1.630E01,5.454E-02,1.679E02,0.0053,0.0615,0.0027,10.2491,4.759E-01,1.788E01,5.661E-01,4.477E02,0.0043,0.0054,81.2,8.8,0.0962,0.4856,8.0,92.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_005.frd,
x,48,#FF7F00,t1E1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1E7,p1E10,H3,,p1E8,p1E5,Fab11,20,1.46,4,62.5,0.0722,1.139E-08,5.211E-08,1.420E-09,4.056E-09,2.107E06,4.453E04,2.390E05,3.355E03,2.399E-02,2.321E-03,1.248E-03,4.540E-05,0.0153,0.1684,0.0007,0.0089,1.557E-01,5.104E-03,1.618E-02,2.551E-04,0.0129,0.0918,84.6,54.5,0.012,0.9709,8.0,92.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_005.frd,
x,49,#FF7F00,t1E1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1E7,p1E9,h2,,p1E8,p1E6,WT,20,1.31,5,62.5,0.0007,2.542E-10,2.542E-10,0.000E00,0.000E00,8.000E04,8.000E04,0.000E00,0.000E00,2.034E-05,2.034E-05,0.000E00,0.000E00,0,0,,,5.020E-03,5.020E-03,0.000E00,0.000E00,0,0,,,0.2109,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_005.frd,
x,50,#FF7F00,t1E1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1E7,p1E10,H3,,p1E8,p1E6,WT,20,1.31,5,62.5,0.0548,5.610E-09,4.580E-08,9.178E-10,2.899E-09,4.562E06,6.612E04,6.964E05,4.030E03,2.559E-02,3.029E-03,1.505E-03,5.183E-05,0.0115,0.1015,0.0005,0.0039,3.107E-01,7.161E-03,4.503E-02,3.037E-04,0.0105,0.0586,91.8,57.7,0.0117,0.9535,10.0,90.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_005.frd,
x,51,#462882,t1F1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1F7,p1F9,h2,,p1F8,p1F2,Fab22,20,1.43,1,31.3,0.0112,1.461E-08,4.437E-06,2.886E-09,,2.489E06,1.918E07,4.501E05,,3.635E-02,8.510E01,2.892E-03,3.974E07,0.0137,0.4046,0.0011,,1.141E-01,8.570E01,1.696E-02,,0.0094,0.0028,68.1,0.7,0.0215,0.8011,3.0,97.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_006.frd,
x,52,#462882,t1F1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1F7,p1F10,H3,,p1F8,p1F2,Fab22,20,1.48,1,31.3,0.0765,1.076E-08,2.720E-08,9.463E-10,3.728E-09,1.063E05,9.876E05,6.555E03,1.096E05,1.144E-03,2.686E-02,7.170E-05,2.159E-03,0.1458,0.0243,0.0051,0.002,4.465E-03,5.772E-02,2.765E-04,5.585E-03,0.1084,0.013,74.4,53.5,0.0107,0.9797,86.0,14.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_006.frd,
x,53,#462882,t1F1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1F7,p1F9,h2,,p1F8,p1F3,Fab6,20,1.25,2,31.3,0.0059,3.388E-06,1.892E-05,1.181E-03,2.304E-02,1.398E06,1.507E04,4.874E08,1.835E07,4.737E00,2.852E-01,1.244E01,5.720E-01,0.7543,1.6263,261.7605,1978.2283,4.781E00,2.857E-01,2.767E01,1.146E00,0.0069,0.0027,0.9,0.2,0.1215,0.4276,32.0,68.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_006.frd,
x,54,#462882,t1F1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1F7,p1F10,H3,,p1F8,p1F3,Fab6,20,1.26,2,31.3,0.0508,8.269E-09,2.090E-08,1.119E-09,1.538E-09,4.119E06,1.417E05,5.021E05,9.816E03,3.406E-02,2.962E-03,2.006E-03,7.328E-05,0.0147,0.0818,0.0008,0.0033,1.628E-01,7.391E-03,1.770E-02,3.800E-04,0.0116,0.049,79.1,59.9,0.0103,0.9492,15.0,85.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_006.frd,
x,55,#462882,t1F1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1F7,p1F9,h2,,p1F8,p1F4,Fab10,20,1.18,3,31.3,0.0072,6.435E-06,8.503E-06,6.627E-03,9.961E-04,7.719E05,1.540E04,7.950E08,1.804E06,4.967E00,1.310E-01,1.863E01,5.000E-02,0.6168,1.5623,633.7665,182.6576,4.991E00,1.314E-01,4.347E01,1.064E-01,0.003,0.0057,0.5,0.4,0.0529,0.5614,28.0,72.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_006.frd,
x,56,#462882,t1F1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1F7,p1F10,H3,,p1F8,p1F4,Fab10,20,1.17,3,31.3,0.0515,1.965E-08,2.714E-08,3.146E-09,2.768E-09,1.950E06,9.955E04,2.738E05,9.682E03,3.832E-02,2.702E-03,2.951E-03,8.284E-05,0.0173,0.1096,0.0014,0.0071,9.927E-02,5.813E-03,1.151E-02,3.854E-04,0.0106,0.0587,61.4,53.5,0.0109,0.9496,14.0,86.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_006.frd,
x,57,#462882,t1F1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1F7,p1F9,h2,,p1F8,p1F5,Fab11,20,1.46,4,31.3,0.002,2.507E-10,2.507E-10,0.000E00,0.000E00,1.600E05,1.600E05,0.000E00,0.000E00,4.012E-05,4.012E-05,0.000E00,0.000E00,0,0,,,5.040E-03,5.040E-03,0.000E00,0.000E00,0,0,,,0.2751,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_006.frd,
x,58,#462882,t1F1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1F7,p1F10,H3,,p1F8,p1F5,Fab11,20,1.46,4,31.3,0.046,3.792E-09,1.821E-08,6.264E-10,9.071E-10,1.018E07,2.241E05,1.565E06,1.044E04,3.862E-02,4.082E-03,2.338E-03,7.227E-05,0.012,0.0628,0.0005,0.0015,3.568E-01,1.109E-02,5.125E-02,3.984E-04,0.0107,0.0397,89.2,63.2,0.0106,0.9498,16.0,84.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_006.frd,
x,59,#462882,t1F1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1F7,p1F9,h2,,p1F8,p1F6,WT,20,1.31,5,31.3,0.0038,1.826E-07,3.240E-05,5.708E-05,1.467E-01,1.208E08,2.320E04,3.767E10,1.050E08,2.206E01,7.519E-01,5.035E02,3.298E00,0.0511,2.2874,13.812,10350.1113,2.584E01,7.526E-01,1.681E03,6.581E00,0.0075,0.0022,14.6,0.1,0.1503,0.3829,2.0,98.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_006.frd,
x,60,#462882,t1F1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1F7,p1F10,H3,,p1F8,p1F6,WT,20,1.31,5,31.3,0.0344,1.412E-09,4.768E-08,4.081E-10,4.102E-09,2.311E07,1.727E05,6.428E06,1.463E04,3.265E-02,8.235E-03,2.553E-03,1.228E-04,0.008,0.0717,0.0004,0.0039,7.549E-01,1.363E-02,2.034E-01,5.800E-04,0.0077,0.0284,95.7,39.6,0.011,0.9444,10.0,90.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_006.frd,
x,61,#008796,t1G1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1G7,p1G9,h2,,p1G8,p1G2,Fab22,20,1.46,1,15.6,0.0034,9.926E-09,1.368E-06,1.053E-08,1.607E01,8.033E06,5.964E07,7.758E06,6.741E14,7.973E-02,8.160E01,3.505E-02,2.606E08,0.0068,0.0977,0.0034,975629.2917,2.053E-01,8.253E01,1.563E-01,2.712E08,0.0042,0.0011,61.2,1.1,0.0577,0.3237,7.0,93.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_007.frd,
x,62,#008796,t1G1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1G7,p1G10,H3,,p1G8,p1G2,Fab22,20,1.50,1,15.6,0.0458,1.222E-08,1.447E-05,1.088E-09,1.077E-03,2.725E05,4.206E03,2.277E04,3.128E05,3.331E-03,6.087E-02,1.017E-04,5.192E-03,0.0759,10.271,0.0042,763.6485,7.590E-03,6.093E-02,4.576E-04,1.008E-02,0.0426,0.0111,56.1,0.1,0.0115,0.9412,1.0,99.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_007.frd,
x,63,#008796,t1G1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1G7,p1G9,h2,,p1G8,p1G3,Fab6,20,1.26,2,15.6,0.0028,7.300E-08,6.606E02,4.550E-07,9.113E23,1.307E07,1.633E00,8.030E07,2.252E21,9.542E-01,1.079E03,1.006E00,6.686E17,0.0367,0,0.201,311539336084393,1.159E00,1.079E03,2.261E00,6.686E17,0.0065,0,17.6,0.0,0.0664,0.3822,100.0,0.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_007.frd,
x,64,#008796,t1G1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1G7,p1G10,H3,,p1G8,p1G3,Fab6,20,1.27,2,15.6,0.0387,1.078E-09,9.967E-09,3.469E-10,4.780E-10,8.662E07,8.095E05,2.672E07,3.653E04,9.337E-02,8.068E-03,8.563E-03,1.311E-04,0.0103,0.044,0.0004,0.001,1.447E00,2.072E-02,4.262E-01,7.020E-04,0.0096,0.0268,93.5,61.1,0.0121,0.9502,19.0,81.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_007.frd,
x,65,#008796,t1G1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1G7,p1G9,h2,,p1G8,p1G4,Fab10,20,1.19,3,15.6,0.0111,1.030E-09,7.945E-07,1.191E-10,4.216E-03,1.586E07,2.935E07,1.747E06,1.557E11,1.634E-02,2.332E01,5.717E-04,1.512E03,0.0132,0.0412,0.0003,216.0154,2.642E-01,2.378E01,2.787E-02,3.946E03,0.0124,0.0008,93.8,1.9,0.0137,0.819,24.0,76.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_007.frd,
x,66,#008796,t1G1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1G7,p1G10,H3,,p1G8,p1G4,Fab10,20,1.19,3,15.6,0.0304,1.821E-07,4.128E-05,9.574E-08,3.463E-02,6.855E04,4.354E03,3.601E04,3.652E06,1.248E-02,1.797E-01,2.325E-04,4.922E-02,0.3322,11.7346,0.1619,9840.3813,1.356E-02,1.798E-01,7.953E-04,1.063E-01,0.0263,0.0044,7.9,0.0,0.0125,0.9327,3.0,97.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_007.frd,
x,67,#008796,t1G1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1G7,p1G9,h2,,p1G8,p1G5,Fab11,20,1.44,4,15.6,0.003,5.815E-09,1.448E-08,1.697E-08,2.604E-05,1.786E07,1.465E09,4.696E07,2.636E12,1.039E-01,2.121E01,1.315E-01,3.924E02,0.0031,0.0118,0.0036,10.1827,3.830E-01,4.412E01,8.655E-01,4.160E04,0.0023,0.0061,72.9,51.9,0.1041,0.4017,21.0,79.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_007.frd,
x,68,#008796,t1G1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1G7,p1G10,H3,,p1G8,p1G5,Fab11,20,1.44,4,15.6,0.0299,1.294E-06,1.397E-05,1.714E-03,5.532E-04,1.661E07,1.847E03,2.200E10,7.315E04,2.150E01,2.579E-02,2.271E02,6.755E-04,0.4294,20.8727,564.7727,826.1013,2.176E01,2.582E-02,5.710E02,1.819E-03,0.0051,0.0233,1.2,0.1,0.0234,0.9304,2.0,98.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_007.frd,
x,69,#008796,t1G1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1G7,p1G9,h2,,p1G8,p1G6,WT,20,1.29,5,15.6,0.0036,3.271E-09,6.132E-08,3.413E-09,3.086E-05,2.264E07,3.899E08,2.157E07,1.959E11,7.404E-02,2.391E01,3.154E-02,7.408E02,0.0057,0.02,0.002,8.1063,4.279E-01,3.000E01,3.686E-01,3.802E03,0.0047,0.0041,82.7,20.3,0.0697,0.5062,22.0,78.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_007.frd,
x,70,#008796,t1G1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1G7,p1G10,H3,,p1G8,p1G6,WT,20,1.30,5,15.6,0.0284,1.374E-07,5.141E-06,1.815E-05,7.518E-05,1.620E08,4.611E03,2.137E10,6.743E04,2.227E01,2.371E-02,1.595E02,5.909E-04,0.0721,6.9081,8.764,100.7747,2.480E01,2.378E-02,4.935E02,1.645E-03,0.0074,0.0209,10.2,0.3,0.0183,0.939,1.0,99.0,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_007.frd,
x,71,#F06EA5,t1H1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1H7,p1H9,Buffer,,p1H8,p1H2,Buffer,N/A,0.04,1,N/A,0.0491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_008.frd,
x,72,#F06EA5,t1H1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1H7,p1H10,Buffer,,p1H8,p1H2,Buffer,N/A,0.06,1,N/A,0.0689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_008.frd,
x,73,#F06EA5,t1H1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1H7,p1H9,Buffer,,p1H8,p1H3,Buffer,N/A,0.06,2,N/A,0.0481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_008.frd,
x,74,#F06EA5,t1H1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1H7,p1H10,Buffer,,p1H8,p1H3,Buffer,N/A,0.05,2,N/A,0.0578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_008.frd,
x,75,#F06EA5,t1H1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1H7,p1H9,Buffer,,p1H8,p1H4,Buffer,N/A,0.05,3,N/A,0.0431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_008.frd,
x,76,#F06EA5,t1H1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1H7,p1H10,Buffer,,p1H8,p1H4,Buffer,N/A,0.05,3,N/A,0.0554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_008.frd,
x,77,#F06EA5,t1H1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1H7,p1H9,Buffer,,p1H8,p1H5,Buffer,N/A,0.05,4,N/A,0.0375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_008.frd,
x,78,#F06EA5,t1H1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1H7,p1H10,Buffer,,p1H8,p1H5,Buffer,N/A,0.05,4,N/A,0.0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_008.frd,
x,79,#F06EA5,t1H1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1H7,p1H9,Buffer,,p1H8,p1H6,Buffer,N/A,0.05,5,N/A,0.0343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_008.frd,
x,80,#F06EA5,t1H1,FAB2G (Anti-Fab 2nd generation),,,N/A,p1H7,p1H10,Buffer,,p1H8,p1H6,Buffer,N/A,0.04,5,N/A,0.0446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Labuser\Desktop\Monica\Mahdi_Y_N\KD_H2_H3\260204_008.frd,
